Profit,Quantity,Category,Sub-Category,PaymentMode,State,City,Year-Month
1275,5,Electronics,Electronic Games,UPI,Florida,Miami,2023-06
1275,5,Electronics,Electronic Games,UPI,Illinois,Chicago,2024-12
1275,5,Electronics,Electronic Games,UPI,New York,Buffalo,2021-07
1330,14,Electronics,Printers,UPI,Florida,Miami,2023-06
1330,14,Electronics,Printers,UPI,Illinois,Chicago,2024-12
1330,14,Electronics,Printers,UPI,New York,Buffalo,2021-07
185,12,Office Supplies,Pens,Debit Card,Florida,Orlando,2024-05
185,12,Office Supplies,Pens,Debit Card,Florida,Miami,2021-10
117,10,Electronics,Laptops,EMI,California,Los Angeles,2022-11
3551,16,Furniture,Tables,Credit Card,California,Los Angeles,2022-11
734,19,Furniture,Chairs,UPI,New York,New York City,2023-11
462,14,Office Supplies,Pens,Credit Card,New York,New York City,2020-03
2812,1,Office Supplies,Markers,Debit Card,Florida,Orlando,2020-05
1046,15,Furniture,Sofas,Credit Card,Florida,Orlando,2020-05
78,9,Furniture,Tables,UPI,Florida,Orlando,2020-05
1098,10,Office Supplies,Pens,UPI,Illinois,Springfield,2023-11
262,18,Office Supplies,Paper,COD,Illinois,Springfield,2023-11
133,6,Office Supplies,Paper,Credit Card,New York,Rochester,2024-12
2685,2,Furniture,Tables,Credit Card,New York,Rochester,2024-12
265,1,Office Supplies,Paper,UPI,Texas,Dallas,2025-02
265,1,Office Supplies,Paper,UPI,California,San Diego,2024-01
2971,19,Office Supplies,Binders,Debit Card,California,San Diego,2020-11
894,20,Office Supplies,Binders,COD,California,San Diego,2020-11
414,11,Electronics,Phones,UPI,New York,Rochester,2024-05
1644,18,Office Supplies,Binders,Credit Card,New York,Rochester,2024-05
72,17,Office Supplies,Paper,COD,New York,Rochester,2024-05
1821,17,Electronics,Electronic Games,EMI,Texas,Austin,2022-01
1180,20,Office Supplies,Binders,COD,New York,New York City,2021-12
1180,20,Office Supplies,Binders,COD,California,San Francisco,2023-02
760,20,Office Supplies,Pens,Debit Card,California,San Francisco,2022-10
760,20,Office Supplies,Pens,Debit Card,Ohio,Columbus,2022-01
1606,4,Office Supplies,Paper,COD,Florida,Orlando,2023-12
554,11,Office Supplies,Pens,COD,Florida,Orlando,2023-12
1848,12,Electronics,Phones,Credit Card,California,San Diego,2023-07
1848,12,Electronics,Phones,Credit Card,Ohio,Cincinnati,2021-05
866,11,Furniture,Bookcases,Credit Card,California,San Diego,2023-07
866,11,Furniture,Bookcases,Credit Card,Ohio,Cincinnati,2021-05
630,15,Furniture,Sofas,EMI,Florida,Orlando,2022-10
963,1,Furniture,Tables,Debit Card,Florida,Orlando,2022-10
2937,12,Office Supplies,Markers,UPI,California,San Francisco,2024-08
1696,3,Office Supplies,Pens,COD,California,San Francisco,2024-08
2413,12,Electronics,Electronic Games,COD,California,San Francisco,2024-08
2632,8,Office Supplies,Binders,COD,Ohio,Cleveland,2022-01
2632,8,Office Supplies,Binders,COD,New York,Rochester,2020-10
2632,8,Office Supplies,Binders,COD,California,Los Angeles,2023-08
205,17,Electronics,Phones,UPI,Ohio,Cleveland,2022-01
205,17,Electronics,Phones,UPI,New York,Rochester,2020-10
205,17,Electronics,Phones,UPI,California,Los Angeles,2023-08
573,6,Furniture,Tables,EMI,California,San Diego,2024-12
573,6,Furniture,Tables,EMI,Ohio,Cincinnati,2021-06
573,6,Furniture,Tables,EMI,Texas,Austin,2023-05
573,6,Furniture,Tables,EMI,Texas,Dallas,2021-10
1014,5,Electronics,Printers,UPI,California,San Diego,2024-12
1014,5,Electronics,Printers,UPI,Ohio,Cincinnati,2021-06
1014,5,Electronics,Printers,UPI,Texas,Austin,2023-05
1014,5,Electronics,Printers,UPI,Texas,Dallas,2021-10
648,18,Furniture,Tables,EMI,Ohio,Cincinnati,2022-09
1538,12,Furniture,Sofas,COD,Florida,Miami,2022-03
451,10,Furniture,Tables,Debit Card,Florida,Orlando,2022-02
451,10,Furniture,Tables,Debit Card,Texas,Houston,2021-04
3192,3,Furniture,Chairs,COD,Florida,Orlando,2022-02
3192,3,Furniture,Chairs,COD,Texas,Houston,2021-04
1712,19,Furniture,Sofas,Credit Card,Florida,Orlando,2022-02
